,mc,mn,quarterbeats,quarterbeats_all_endings,duration_qb,mc_onset,mn_onset,timesig,staff,voice,duration,gracenote,nominal_duration,scalar,tied,tpc,midi,name,octave,chord_id,time,player,capped
70,5,5,18,18,0.5,0,0,4/4,1,1,1/8,,1/8,1,,2,62,D4,4,24,13.5,8,False
71,5,5,18,18,0.5,0,0,4/4,1,1,1/8,,1/8,1,,2,74,D5,5,24,13.5,7,False
72,5,5,37/2,37/2,0.5,1/8,1/8,4/4,1,1,1/8,,1/8,1,,1,55,G3,3,25,13.875,4,False
73,5,5,37/2,37/2,0.5,1/8,1/8,4/4,1,1,1/8,,1/8,1,,2,74,D5,5,25,13.875,7,False
74,5,5,19,19,0.5,1/4,1/4,4/4,1,1,1/8,,1/8,1,,-2,58,Bb3,3,26,14.25,4,False
75,5,5,19,19,0.5,1/4,1/4,4/4,1,1,1/8,,1/8,1,,2,74,D5,5,26,14.25,7,False
76,5,5,39/2,39/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,2,62,D4,4,27,14.625,8,False
77,5,5,39/2,39/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,2,74,D5,5,27,14.625,7,False
78,5,5,20,20,0.5,1/2,1/2,4/4,1,1,1/8,,1/8,1,,1,67,G4,4,28,15.0,5,False
79,5,5,41/2,41/2,0.5,5/8,5/8,4/4,1,1,1/8,,1/8,1,,2,62,D4,4,29,15.375,8,False
80,5,5,21,21,0.5,3/4,3/4,4/4,1,1,1/8,,1/8,1,,-2,58,Bb3,3,30,15.75,4,False
81,5,5,43/2,43/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,1,55,G3,3,31,16.125,4,False
82,5,5,43/2,43/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,2,74,D5,5,31,16.125,7,False
83,6,6,22,22,2.0,0,0,4/4,1,2,1/2,,1/2,1,,-2,58,Bb3,3,38,16.5,4,False
84,6,6,22,22,2.0,0,0,4/4,1,2,1/2,,1/2,1,,2,62,D4,4,38,16.5,8,False
85,6,6,22,22,0.5,0,0,4/4,1,1,1/8,,1/8,1,,2,74,D5,5,32,16.5,7,False
86,6,6,45/2,45/2,0.5,1/8,1/8,4/4,1,1,1/8,,1/8,1,,2,74,D5,5,33,16.875,7,False
87,6,6,23,23,0.5,1/4,1/4,4/4,1,1,1/8,,1/8,1,,2,74,D5,5,34,17.25,7,False
88,6,6,47/2,47/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,-3,75,Eb5,5,35,17.625,7,False
89,6,6,24,24,1.0,1/2,1/2,4/4,1,1,1/4,,1/4,1,,-1,77,F5,5,36,18.0,4,False
90,6,6,25,25,1.0,3/4,3/4,4/4,1,1,1/4,,1/4,1,,-2,70,Bb4,4,37,18.75,7,False
91,7,7,26,26,0.5,0,0,4/4,1,1,1/8,,1/8,1,,1,79,G5,5,39,19.5,7,False
92,7,7,53/2,53/2,0.5,1/8,1/8,4/4,1,1,1/8,,1/8,1,,-1,65,F4,4,40,19.875,3,False
93,7,7,27,27,0.5,1/4,1/4,4/4,1,1,1/8,,1/8,1,,3,69,A4,4,41,20.25,3,False
94,7,7,55/2,55/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,0,72,C5,5,42,20.625,7,False
95,7,7,28,28,0.0,1/2,1/2,4/4,1,1,0,acciaccatura,1/8,1,,-1,77,F5,5,43,21.0,4,False
96,7,7,28,28,1.0,1/2,1/2,4/4,1,1,1/4,,1/4,1,,1,79,G5,5,44,21.0,7,False
97,7,7,29,29,0.5,3/4,3/4,4/4,1,1,1/8,,1/8,1,,3,69,A4,4,45,21.75,3,False
98,7,7,59/2,59/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,-2,70,Bb4,4,46,22.125,7,False
99,8,8,30,30,0.5,0,0,4/4,2,1,1/8,,1/8,1,,-2,46,Bb2,2,52,22.5,5,False
100,8,8,30,30,1.0,0,0,4/4,1,1,1/4,,1/4,1,,-2,70,Bb4,4,47,22.5,7,False
101,8,8,61/2,61/2,0.5,1/8,1/8,4/4,2,1,1/8,,1/8,1,,-1,53,F3,3,53,22.875,2,False
102,8,8,31,31,1.0,1/4,1/4,4/4,2,1,1/4,,1/4,1,,-2,58,Bb3,3,54,23.25,4,False
103,8,8,63/2,63/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,2,74,D5,5,48,23.625,7,False
104,8,8,32,32,0.5,1/2,1/2,4/4,1,1,1/8,,1/8,1,,1,67,G4,4,49,24.0,5,False
105,8,8,32,32,0.5,1/2,1/2,4/4,1,1,1/8,,1/8,1,,1,79,G5,5,49,24.0,7,False
106,8,8,65/2,65/2,0.5,5/8,5/8,4/4,1,1,1/8,,1/8,1,,-2,70,Bb4,4,50,24.375,7,False
107,8,8,33,33,1.0,3/4,3/4,4/4,1,1,1/4,,1/4,1,,-1,65,F4,4,51,24.75,3,False
108,8,8,33,33,1.0,3/4,3/4,4/4,1,1,1/4,,1/4,1,,-1,77,F5,5,51,24.75,4,False
109,9,9,34,34,0.5,0,0,4/4,2,1,1/8,,1/8,1,,-2,46,Bb2,2,60,25.5,5,False
110,9,9,34,34,1.0,0,0,4/4,1,1,1/4,,1/4,1,,-2,70,Bb4,4,55,25.5,7,False
111,9,9,69/2,69/2,0.5,1/8,1/8,4/4,2,1,1/8,,1/8,1,,-1,53,F3,3,61,25.875,2,False
112,9,9,35,35,1.0,1/4,1/4,4/4,2,1,1/4,,1/4,1,,-2,58,Bb3,3,62,26.25,4,False
113,9,9,71/2,71/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,2,74,D5,5,56,26.625,7,False
114,9,9,36,36,0.5,1/2,1/2,4/4,1,1,1/8,,1/8,1,,1,67,G4,4,57,27.0,5,False
115,9,9,36,36,0.5,1/2,1/2,4/4,1,1,1/8,,1/8,1,,1,79,G5,5,57,27.0,7,False
116,9,9,73/2,73/2,0.5,5/8,5/8,4/4,1,1,1/8,,1/8,1,,-2,70,Bb4,4,58,27.375,7,False
117,9,9,37,37,1.0,3/4,3/4,4/4,1,1,1/4,,1/4,1,,-1,65,F4,4,59,27.75,3,False
118,9,9,37,37,1.0,3/4,3/4,4/4,1,1,1/4,,1/4,1,,-1,77,F5,5,59,27.75,4,False
119,10,10,38,38,0.5,0,0,4/4,2,1,1/8,,1/8,1,,-2,46,Bb2,2,71,28.5,5,False
120,10,10,38,38,1.0,0,0,4/4,1,1,1/4,,1/4,1,,-2,70,Bb4,4,63,28.5,7,False
121,10,10,77/2,77/2,0.5,1/8,1/8,4/4,2,1,1/8,,1/8,1,,-1,53,F3,3,72,28.875,2,False
122,10,10,39,39,1.0,1/4,1/4,4/4,2,1,1/4,,1/4,1,,-2,58,Bb3,3,73,29.25,4,False
123,10,10,79/2,79/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,2,74,D5,5,64,29.625,7,False
124,10,10,40,40,0.6666666666666666,1/2,1/2,4/4,2,1,1/6,,1/4,2/3,,4,52,E3,3,74,30.0,8,False
125,10,10,40,40,0.3333333333333333,1/2,1/2,4/4,1,1,1/12,,1/8,2/3,,1,79,G5,5,65,30.0,7,False
126,10,10,121/3,121/3,0.3333333333333333,7/12,7/12,4/4,1,1,1/12,,1/8,2/3,,-1,77,F5,5,66,30.25,4,False
127,10,10,122/3,122/3,0.6666666666666666,2/3,2/3,4/4,2,1,1/6,,1/4,2/3,,0,48,C3,3,75,30.5,3,False
128,10,10,122/3,122/3,0.3333333333333333,2/3,2/3,4/4,1,1,1/12,,1/8,2/3,,4,76,E5,5,67,30.5,8,False
129,10,10,41,41,0.3333333333333333,3/4,3/4,4/4,1,1,1/12,,1/8,2/3,,4,76,E5,5,68,30.75,8,False
130,10,10,124/3,124/3,0.6666666666666666,5/6,5/6,4/4,2,1,1/6,,1/4,2/3,,1,43,G2,2,76,31.0,7,False
131,10,10,124/3,124/3,0.3333333333333333,5/6,5/6,4/4,1,1,1/12,,1/8,2/3,,2,74,D5,5,69,31.0,7,False
132,10,10,125/3,125/3,0.3333333333333333,11/12,11/12,4/4,1,1,1/12,,1/8,2/3,,0,72,C5,5,70,31.25,7,False
133,11,11,42,42,1.0,0,0,4/4,2,1,1/4,,1/4,1,,3,45,A2,2,82,31.5,5,False
134,11,11,42,42,1.0,0,0,4/4,2,1,1/4,,1/4,1,,4,52,E3,3,82,31.5,8,False
135,11,11,42,42,1.0,0,0,4/4,1,1,1/4,,1/4,1,,0,72,C5,5,77,31.5,7,False
136,11,11,43,43,1.0,1/4,1/4,4/4,2,1,1/4,,1/4,1,,5,47,B2,2,83,32.0,3,False
137,11,11,43,43,1.0,1/4,1/4,4/4,2,1,1/4,,1/4,1,,2,50,D3,3,83,32.0,8,False
138,11,11,43,43,1.0,1/4,1/4,4/4,1,1,1/4,,1/4,1,,5,71,B4,4,78,32.0,8,False
139,11,11,44,44,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,0,48,C3,3,84,32.5,3,False
140,11,11,44,44,1.0,1/2,1/2,4/4,1,1,1/4,,1/4,1,,0,60,C4,4,79,32.5,5,False
141,11,11,44,44,1.0,1/2,1/2,4/4,1,1,1/4,,1/4,1,,3,69,A4,4,79,32.5,3,False
142,11,11,45,45,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,4,52,E3,3,85,33.0,8,False
143,11,11,45,45,0.5,3/4,3/4,4/4,1,1,1/8,,1/8,1,,1,67,G4,4,80,33.0,5,False
144,11,11,91/2,91/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,-1,65,F4,4,81,33.25,3,False
145,12,12,46,46,1.0,0,0,4/4,2,1,1/4,,1/4,1,,2,50,D3,3,89,33.5,8,False
146,12,12,47,47,1.0,1/4,1/4,4/4,2,1,1/4,,1/4,1,,-1,53,F3,3,90,34.0,2,False
147,12,12,48,48,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,3,57,A3,3,91,34.5,7,False
148,12,12,48,48,0.5,1/2,1/2,4/4,1,1,1/8,,1/8,1,,3,69,A4,4,86,34.5,3,False
149,12,12,97/2,97/2,0.5,5/8,5/8,4/4,1,1,1/8,,1/8,1,,0,72,C5,5,87,34.75,7,False
150,12,12,49,49,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,-1,53,F3,3,92,35.0,2,False
151,12,12,99/2,99/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,1,67,G4,4,88,35.25,5,False
152,12,12,99/2,99/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,5,71,B4,4,88,35.25,8,False
153,13,13,50,50,1.0,0,0,4/4,2,1,1/4,,1/4,1,,1,55,G3,3,97,35.5,4,False
154,13,13,51,51,1.0,1/4,1/4,4/4,2,1,1/4,,1/4,1,,-1,53,F3,3,98,36.0,2,False
155,13,13,103/2,103/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,3,69,A4,4,93,36.25,3,False
156,13,13,52,52,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,1,55,G3,3,99,36.5,4,False
157,13,13,52,52,1.0,1/2,1/2,4/4,1,1,1/4,,1/4,1,,1,67,G4,4,94,36.5,5,False
158,13,13,53,53,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,5,59,B3,3,100,37.0,4,False
159,13,13,53,53,0.5,3/4,3/4,4/4,1,1,1/8,,1/8,1,,-1,65,F4,4,95,37.0,3,False
160,13,13,107/2,107/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,0,60,C4,4,96,37.25,5,False
161,13,13,107/2,107/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,4,64,E4,4,96,37.25,0,False
162,14,14,54,54,1.0,0,0,4/4,2,1,1/4,,1/4,1,,0,60,C4,4,101,37.5,5,False
163,14,14,55,55,1.0,1/4,1/4,4/4,2,1,1/4,,1/4,1,,5,59,B3,3,102,38.0,4,False
164,14,14,56,56,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,1,55,G3,3,103,38.5,4,False
165,14,14,57,57,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,4,52,E3,3,104,39.0,8,False
166,15,15,58,58,1.0,0,0,4/4,2,1,1/4,,1/4,1,,-1,53,F3,3,109,39.5,2,False
167,15,15,58,58,1.0,0,0,4/4,1,1,1/4,,1/4,1,,3,69,A4,4,105,39.5,3,False
168,15,15,59,59,1.0,1/4,1/4,4/4,2,1,1/4,,1/4,1,,4,52,E3,3,110,40.0,8,False
169,15,15,59,59,1.0,1/4,1/4,4/4,1,1,1/4,,1/4,1,,1,67,G4,4,106,40.0,5,False
170,15,15,60,60,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,2,50,D3,3,111,40.5,8,False
171,15,15,60,60,1.0,1/2,1/2,4/4,1,1,1/4,,1/4,1,,-1,65,F4,4,107,40.5,3,False
172,15,15,61,61,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,0,48,C3,3,112,41.0,3,False
173,15,15,61,61,1.0,3/4,3/4,4/4,1,1,1/4,,1/4,1,,4,64,E4,4,108,41.0,0,False
174,16,16,62,62,1.0,0,0,4/4,2,1,1/4,,1/4,1,,5,47,B2,2,117,41.5,3,False
175,16,16,62,62,1.0,0,0,4/4,1,1,1/4,,1/4,1,,2,62,D4,4,113,41.5,8,False
176,16,16,63,63,1.0,1/4,1/4,4/4,2,1,1/4,,1/4,1,,3,45,A2,2,118,42.0,5,False
177,16,16,63,63,0.5,1/4,1/4,4/4,1,1,1/8,,1/8,1,,4,64,E4,4,114,42.0,0,False
178,16,16,127/2,127/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,-1,65,F4,4,115,42.25,3,False
179,16,16,64,64,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,-6,42,Gb2,2,119,42.5,4,False
180,16,16,129/2,129/2,0.5,5/8,5/8,4/4,1,1,1/8,,1/8,1,,-1,65,F4,4,116,42.75,3,False
181,16,16,129/2,129/2,0.5,5/8,5/8,4/4,1,1,1/8,,1/8,1,,3,69,A4,4,116,42.75,3,False
182,16,16,65,65,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,-1,53,F3,3,120,43.0,2,False
183,17,17,66,66,1.0,0,0,4/4,2,1,1/4,,1/4,1,,4,52,E3,3,125,43.5,8,False
184,17,17,67,67,1.0,1/4,1/4,4/4,2,1,1/4,,1/4,1,,2,50,D3,3,126,44.0,8,False
185,17,17,68,68,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,5,47,B2,2,127,44.5,3,False
186,17,17,68,68,0.5,1/2,1/2,4/4,1,1,1/8,,1/8,1,,2,62,D4,4,121,44.5,8,False
187,17,17,68,68,0.5,1/2,1/2,4/4,1,1,1/8,,1/8,1,,-4,68,Ab4,4,121,44.5,0,False
188,17,17,137/2,137/2,0.5,5/8,5/8,4/4,1,1,1/8,,1/8,1,,-1,65,F4,4,122,44.75,3,False
189,17,17,137/2,137/2,0.5,5/8,5/8,4/4,1,1,1/8,,1/8,1,,-4,68,Ab4,4,122,44.75,0,False
190,17,17,69,69,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,-4,44,Ab2,2,128,45.0,3,False
191,17,17,69,69,0.5,3/4,3/4,4/4,1,1,1/8,,1/8,1,,4,64,E4,4,123,45.0,0,False
192,17,17,69,69,0.5,3/4,3/4,4/4,1,1,1/8,,1/8,1,,-4,68,Ab4,4,123,45.0,0,False
193,17,17,139/2,139/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,2,62,D4,4,124,45.25,8,False
194,18,18,70,70,1.0,0,0,4/4,2,1,1/4,,1/4,1,,3,45,A2,2,131,45.5,5,False
195,18,18,141/2,141/2,0.5,1/8,1/8,4/4,1,1,1/8,,1/8,1,,0,60,C4,4,129,45.75,5,False
196,18,18,141/2,141/2,0.5,1/8,1/8,4/4,1,1,1/8,,1/8,1,,4,64,E4,4,129,45.75,0,False
197,18,18,71,71,1.0,1/4,1/4,4/4,2,1,1/4,,1/4,1,,3,45,A2,2,132,46.0,5,False
198,18,18,72,72,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,-2,46,Bb2,2,133,46.5,5,False
199,18,18,73,73,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,-2,46,Bb2,2,134,47.0,5,False
200,18,18,147/2,147/2,0.5,7/8,7/8,4/4,1,1,1/8,,1/8,1,,2,62,D4,4,130,47.25,8,False
201,19,19,74,74,1.0,0,0,4/4,2,1,1/4,,1/4,1,,2,50,D3,3,138,47.5,8,False
202,19,19,74,74,0.3333333333333333,0,0,4/4,1,1,1/12,,1/8,2/3,,2,62,D4,4,135,47.5,8,False
203,19,19,223/3,223/3,0.3333333333333333,1/12,1/12,4/4,1,1,1/12,,1/8,2/3,,3,69,A4,4,136,47.666666666666664,3,False
204,19,19,224/3,224/3,0.3333333333333333,1/6,1/6,4/4,1,1,1/12,,1/8,2/3,,3,69,A4,4,137,47.833333333333336,3,False
205,19,19,75,75,1.0,1/4,1/4,4/4,2,1,1/4,,1/4,1,,-1,53,F3,3,139,48.0,2,False
206,19,19,76,76,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,3,57,A3,3,140,48.5,7,False
207,19,19,77,77,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,0,60,C4,4,141,49.0,5,False
208,20,20,78,78,1.0,0,0,4/4,2,1,1/4,,1/4,1,,5,59,B3,3,144,49.5,4,False
209,20,20,79,79,1.0,1/4,1/4,4/4,2,1,1/4,,1/4,1,,1,55,G3,3,145,50.0,4,False
210,20,20,159/2,159/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,1,67,G4,4,142,50.25,5,False
211,20,20,159/2,159/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,0,72,C5,5,142,50.25,7,False
212,20,20,80,80,1.0,1/2,1/2,4/4,2,1,1/4,,1/4,1,,-1,53,F3,3,146,50.5,2,False
213,20,20,161/2,161/2,0.5,5/8,5/8,4/4,1,1,1/8,,1/8,1,,1,67,G4,4,143,50.75,5,False
214,20,20,161/2,161/2,0.5,5/8,5/8,4/4,1,1,1/8,,1/8,1,,5,71,B4,4,143,50.75,8,False
215,20,20,81,81,1.0,3/4,3/4,4/4,2,1,1/4,,1/4,1,,2,50,D3,3,147,51.0,8,False
216,21,21,82,82,1.0,0,0,4/4,2,1,1/4,,1/4,1,,0,48,C3,3,149,51.5,3,False
217,21,21,165/2,165/2,0.5,1/8,1/8,4/4,1,1,1/8,,1/8,1,,0,60,C4,4,148,51.75,5,False
